mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T07:15:47.360950409Z               AIMessage(content='', additional_kwargs={'function_call': {'name': 'switch_on_off_controls_v2', 'arguments': '{"data": 1.0, "token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8", "buttonId": 1662.0}'}, '__gemini_function_call_thought_signatures__': {'014afcb2-2c6d-4f32-a8cf-27dc21fb94cb': 'CvIFAePx/17sCkbsgKJDnfsjZxbuwT4s+b7joYbYZFwy6IiJtiSBjeuAQ0+fgnKAq6Dy0PLqFzm6/KWn17M+IDJ+x47qdFN85zdiQWUT/ekYVbK3vmIPX9tg0ADNMtojSTkOpxE7HvRuikrzr7e2E5UmGTdRnpG8XJ4kFVcMFXlnFiAKNmFFvjfrz8VehU3Qs+Lw7uTTVW+ReMzzphXwpzG3dmLFwPef7zRq746co1j9V7FBVho8iimZqkcdejfU7tcDEXKJaG2qS4FxpzWwfHOp6JJfSS1LkYDAMIqKPor0d2P8pKmEIyDfwWJ8bvDz1iVUdNeBy0AQeNwmTC3OhO2G/mihLCg8FcKgAgvFSQHWpvVF8azi8ZhCvE+pXgLVO0szAlHGwnxeu4Wkl5uqjc8Om1QTU6bI1BFG/TmkEUPPBed856CEVGoPdgRmHdHdl5DYfpcTvBH5/qgssgzRagQ7KkIQN/IkayD6NNN56oIMcvxKVJVQYGaaUcOhN0Xg7hZP61GmKlzxG3BpppU6+yiZ3xNQLKyBop8UslC4+J03buZlt8/maAdy/YCUhRFvIvERk6hxt9rmRnopZvOsBdhFP6ivA/GgS51GQu5fDKuins6DDC4BTgCZYPbW4x+GGfPjYODukiuo+ttfR/N+0eVqvWXk1gbSefkc9WyTY1u12atiiA8TH44ll474hKACPEMRszBbRKQJrZ4QyL6SQIp/U/Ac+Xj0QuoC4O+/Sc6yl/pMxGBa7IFng36s1HqiYl89BKPvqCeedt5d857s4IIOx21fLmhxk1WLXhGIdzCgk5cfkI5PVAFNvv4c3d2Mo2w0GksodQkqJqAumdZ74fI7JoesUBRZ+ivM2QFZqV3m4MoVDVi4oTCQW0Kyxm0So388endL0jN0YFDCV+klXot6zO94qXtjLib0xVAl5M4zIUTEPXFLWbjMEmFRs20WQ6pa1w/azTQhA5l4fzX9q4S7iAof9VFq5a2TGmm4lyp7nOdC0g=='}}, response_metadata={'is_blocked': False, 'safety_ratings': [], 'usage_metadata': {'prompt_token_count': 9175, 'candidates_token_count': 1042, 'total_token_count': 10493, 'cached_content_token_count': 5334, 'prompt_tokens_details': [{'modality': 1, 'token_count': 9304}], 'cache_tokens_details': [{'modality': 1, 'token_count': 5334}], 'candidates_tokens_details': [{'modality': 1, 'token_count': 1042}], 'thoughts_token_count': 276}, 'finish_reason': 'STOP', 'avg_logprobs': -0.020830632171337984, 'model_name': 'gemini-2.5-flash'}, id='run--89d2fb61-2987-4e7d-a783-02c0e4411882-0', tool_calls=[{'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1929.0}, 'id': '014afcb2-2c6d-4f32-a8cf-27dc21fb94cb', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1928.0}, 'id': '557c405f-394e-4f9e-bd60-f3ac45c43514', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1927.0}, 'id': '45162c26-74de-4878-9547-5d9529bd3388', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1926.0}, 'id': '2dfe1172-06a7-4cc7-8d75-cbb55ba9d532', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImiYXQiOjE3NjE3MTg1MjEsImV4cCI6MTc5MzI1NDUyMX0.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1665.0}, 'id': '2d6bef09-b271-4680-af41-99dfce1ed83b', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1664.0}, 'id': '4bdcc0c6-8b54-4d38-9db2-fef312cb0193', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1663.0}, 'id': '056b23b9-dc1e-41ae-a9d5-6691a9872d0b', 'type': 'tool_call'}, {'name': 'switch_on_off_controls_v2', 'args': {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1662.0}, 'id': 'e29fa3ae-f5d7-487d-89ca-7ca40a7e6840', 'type': 'tool_call'}], usage_metadata={'input_tokens': 9175, 'output_tokens': 1042, 'total_tokens': 10493, 'input_token_details': {'cache_read': 5334}, 'output_token_details': {'reasoning': 276}})],
mas-planning-app  | 2025-11-03T07:15:47.360964460Z  'output': '',
mas-planning-app  | 2025-11-03T07:15:47.360968193Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T07:15:47.360970544Z  'tool_calls': [{'args': {'buttonId': 1929.0,
mas-planning-app  | 2025-11-03T07:15:47.360972446Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.360974401Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.360976605Z                  'id': '014afcb2-2c6d-4f32-a8cf-27dc21fb94cb',
mas-planning-app  | 2025-11-03T07:15:47.360978632Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.360980557Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.360982547Z                 {'args': {'buttonId': 1928.0,
mas-planning-app  | 2025-11-03T07:15:47.360984500Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.360986554Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.360988879Z                  'id': '557c405f-394e-4f9e-bd60-f3ac45c43514',
mas-planning-app  | 2025-11-03T07:15:47.360990806Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.360992450Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.360994242Z                 {'args': {'buttonId': 1927.0,
mas-planning-app  | 2025-11-03T07:15:47.360995837Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.360997703Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.360999392Z                  'id': '45162c26-74de-4878-9547-5d9529bd3388',
mas-planning-app  | 2025-11-03T07:15:47.361000883Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.361002467Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.361004031Z                 {'args': {'buttonId': 1926.0,
mas-planning-app  | 2025-11-03T07:15:47.361005608Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.361007176Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.361008956Z                  'id': '2dfe1172-06a7-4cc7-8d75-cbb55ba9d532',
mas-planning-app  | 2025-11-03T07:15:47.361010497Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.361012122Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.360937213Z 2025-11-03 07:15:47 - template.agent.tool - INFO - 
mas-planning-app  | 2025-11-03T07:15:47.361013685Z                 {'args': {'buttonId': 1665.0,
mas-planning-app  | 2025-11-03T07:15:47.361016844Z ==================================================
mas-planning-app  | 2025-11-03T07:15:47.361022456Z ⚙️ EXECUTION PHASE
mas-planning-app  | 2025-11-03T07:15:47.361024149Z ==================================================
mas-planning-app  | 2025-11-03T07:15:47.361025454Z 2025-11-03 07:15:47 - template.agent.tool - INFO - 🚀 Phase 1: Executing 8 independent tools in parallel
mas-planning-app  | 2025-11-03T07:15:47.361026715Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361028038Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361031725Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361033020Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361034246Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361035430Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361036611Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361037829Z 2025-11-03 07:15:47 - template.agent.tool - INFO -    → switch_on_off_controls_v2
mas-planning-app  | 2025-11-03T07:15:47.361039080Z 2025-11-03 07:15:47 - template.agent.tool - INFO - 🔧 Calling switch_on_off_controls_v2 with args: {'data': 1.0, 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8', 'buttonId': 1929.0}
mas-planning-app  | 2025-11-03T07:15:47.361040649Z 2025-11-03 07:15:47 - template.agent.tool - INFO - ⏳ Creating fresh MCP client for switch_on_off_controls_v2...
mas-planning-app  | 2025-11-03T07:15:47.361018005Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.361043385Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImiYXQiOjE3NjE3MTg1MjEsImV4cCI6MTc5MzI1NDUyMX0.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.361044822Z                  'id': '2d6bef09-b271-4680-af41-99dfce1ed83b',
mas-planning-app  | 2025-11-03T07:15:47.361045985Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.361047159Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.361048290Z                 {'args': {'buttonId': 1664.0,
mas-planning-app  | 2025-11-03T07:15:47.361049411Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.361050613Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.361051939Z                  'id': '4bdcc0c6-8b54-4d38-9db2-fef312cb0193',
mas-planning-app  | 2025-11-03T07:15:47.361053045Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.361054136Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.361055204Z                 {'args': {'buttonId': 1663.0,
mas-planning-app  | 2025-11-03T07:15:47.361056300Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.361059337Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.361060727Z                  'id': '056b23b9-dc1e-41ae-a9d5-6691a9872d0b',
mas-planning-app  | 2025-11-03T07:15:47.361062768Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.361064771Z                  'type': 'tool_call'},
mas-planning-app  | 2025-11-03T07:15:47.361066727Z                 {'args': {'buttonId': 1662.0,
mas-planning-app  | 2025-11-03T07:15:47.361068732Z                           'data': 1.0,
mas-planning-app  | 2025-11-03T07:15:47.361069878Z                           'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZJNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'},
mas-planning-app  | 2025-11-03T07:15:47.361072356Z                  'id': 'e29fa3ae-f5d7-487d-89ca-7ca40a7e6840',
mas-planning-app  | 2025-11-03T07:15:47.361074348Z                  'name': 'switch_on_off_controls_v2',
mas-planning-app  | 2025-11-03T07:15:47.361076014Z                  'type': 'tool_call'}],
mas-planning-app  | 2025-11-03T07:15:47.361077111Z  'tool_results': [{'content': '[\n'
mas-planning-app  | 2025-11-03T07:15:47.361078229Z                               '    {\n'
mas-planning-app  | 2025-11-03T07:15:47.361079340Z                               '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361080542Z                               '        "room_id": 123768,\n'
mas-planning-app  | 2025-11-03T07:15:47.361081793Z                               '        "room_name": "Bed room",\n'
mas-planning-app  | 2025-11-03T07:15:47.361083149Z                               '        "devices": [\n'
mas-planning-app  | 2025-11-03T07:15:47.361084370Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361085519Z                               '                "name": "Công tắc beacon hình '
mas-planning-app  | 2025-11-03T07:15:47.361080673Z 2025-11-03 07:15:47 - mcp.client.sse - INFO - Connecting to SSE endpoint: https://oxii-iotp-mcp.smarthiz.com/sse
mas-planning-app  | 2025-11-03T07:15:47.361086848Z                               'CN, màu trắng",\n'
mas-planning-app  | 2025-11-03T07:15:47.361090641Z                               '                "seriNumber": "MCTRADA1",\n'
mas-planning-app  | 2025-11-03T07:15:47.361091931Z                               '                "device_status": "Đang kết '
mas-planning-app  | 2025-11-03T07:15:47.361093217Z                               'nối"\n'
mas-planning-app  | 2025-11-03T07:15:47.361094356Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361095488Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361096601Z                               '                "name": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361097813Z                               '                "seriNumber": "DH00000894",\n'
mas-planning-app  | 2025-11-03T07:15:47.361099117Z                               '                "device_status": "Đang kết '
mas-planning-app  | 2025-11-03T07:15:47.361100366Z                               'nối"\n'
mas-planning-app  | 2025-11-03T07:15:47.361103547Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361104701Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361105844Z                               '                "name": "Công tắc vuông đen 4 '
mas-planning-app  | 2025-11-03T07:15:47.361107156Z                               'nút",\n'
mas-planning-app  | 2025-11-03T07:15:47.361108475Z                               '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:15:47.361109743Z                               '                "device_status": "Đang kết '
mas-planning-app  | 2025-11-03T07:15:47.361110973Z                               'nối"\n'
mas-planning-app  | 2025-11-03T07:15:47.361112139Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361113225Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361114355Z                               '                "name": "Công tắc vuông đen 4 '
mas-planning-app  | 2025-11-03T07:15:47.361115565Z                               'nút",\n'
mas-planning-app  | 2025-11-03T07:15:47.361116701Z                               '                "seriNumber": "MCT1I1DT9",\n'
mas-planning-app  | 2025-11-03T07:15:47.361117892Z                               '                "device_status": "Đang kết '
mas-planning-app  | 2025-11-03T07:15:47.361119070Z                               'nối"\n'
mas-planning-app  | 2025-11-03T07:15:47.361120189Z                               '            }\n'
mas-planning-app  | 2025-11-03T07:15:47.361121280Z                               '        ],\n'
mas-planning-app  | 2025-11-03T07:15:47.361122396Z                               '        "buttons": [\n'
mas-planning-app  | 2025-11-03T07:15:47.361123520Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361124630Z                               '                "buttonId": 1905,\n'
mas-planning-app  | 2025-11-03T07:15:47.361125876Z                               '                "name": "Điều hòa",\n'
mas-planning-app  | 2025-11-03T07:15:47.361127142Z                               '                "button_code": '
mas-planning-app  | 2025-11-03T07:15:47.361128328Z                               '"air_conditioner",\n'
mas-planning-app  | 2025-11-03T07:15:47.361129480Z                               '                "button_type": 6,\n'
mas-planning-app  | 2025-11-03T07:15:47.361130688Z                               '                "label": "CONDITIONER",\n'
mas-planning-app  | 2025-11-03T07:15:47.361131968Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361133204Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361134357Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361135585Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361136802Z                               '                "deviceId": 79865,\n'
mas-planning-app  | 2025-11-03T07:15:47.361138011Z                               '                "seriNumber": "DH00000894",\n'
mas-planning-app  | 2025-11-03T07:15:47.361139226Z                               '                "joinMesh": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361141698Z                               '                "net_Index": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361144773Z                               '                "app_Index": null\n'
mas-planning-app  | 2025-11-03T07:15:47.361146922Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361149034Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361150237Z                               '                "buttonId": 1929,\n'
mas-planning-app  | 2025-11-03T07:15:47.361151443Z                               '                "name": "Đèn đọc sách",\n'
mas-planning-app  | 2025-11-03T07:15:47.361153209Z                               '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:15:47.361155399Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361157593Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361159596Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361161669Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361162985Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361165201Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361167114Z                               '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:15:47.361169207Z                               '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:15:47.361171161Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361172360Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361173558Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361175521Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361178265Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361180411Z                               '                "buttonId": 1928,\n'
mas-planning-app  | 2025-11-03T07:15:47.361182688Z                               '                "name": "Đèn giá sách",\n'
mas-planning-app  | 2025-11-03T07:15:47.361185029Z                               '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:15:47.361187186Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361189083Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361190763Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361192484Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361195313Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361197312Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361201380Z                               '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:15:47.361203407Z                               '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:15:47.361205432Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361207168Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361209194Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361211050Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361212830Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361214881Z                               '                "buttonId": 1927,\n'
mas-planning-app  | 2025-11-03T07:15:47.361216920Z                               '                "name": "Đèn trần",\n'
mas-planning-app  | 2025-11-03T07:15:47.361218976Z                               '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:15:47.361220957Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361222794Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361224650Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361226416Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361228281Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:47.361230354Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:47.361232385Z                               '                "deviceId": 162320,\n'
mas-planning-app  | 2025-11-03T07:15:47.361234130Z                               '                "seriNumber": "MCTHK5Q2D",\n'
mas-planning-app  | 2025-11-03T07:15:47.361236061Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361237981Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:47.361239814Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:47.361241839Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:47.361243763Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:47.361245647Z                               '                "buttonId": 1926,\n'
mas-planning-app  | 2025-11-03T07:15:47.361247611Z                               '                "name": "Đèn ngủ",\n'
mas-planning-app  | 2025-11-03T07:15:47.361249748Z                               '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:15:47.361251830Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:47.361253752Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:47.361255553Z                               '                "modelName": null,\n'
