mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | │ 📋 Information Query?
mas-planning-app  | │   → "What devices are in bedroom?"
mas-planning-app  | │   → "Show me all lights"
mas-planning-app  | │   → Action: get_device_list only
mas-planning-app  | │
mas-planning-app  | │ 🎛️ Simple Control?
mas-planning-app  | │   → "Turn on bedroom light"
mas-planning-app  | │   → "Set AC to 24 degrees"
mas-planning-app  | │   → Action: get_device_list → control tool
mas-planning-app  | │
mas-planning-app  | │ 🔄 Batch Control?
mas-planning-app  | │   → "Turn on all lights"
mas-planning-app  | │   → "Turn off everything in living room"
mas-planning-app  | │   → Action: switch_device_by_type or room_one_touch_control
mas-planning-app  | │
mas-planning-app  | │ ⚡ Multi-Device Control?
mas-planning-app  | │   → "Turn on bedroom light and living room AC"
mas-planning-app  | │   → Action: get_device_list → PARALLEL control
mas-planning-app  | │
mas-planning-app  | │ ⏰ Automation?
mas-planning-app  | │   → "Turn on light at 7am every day"
mas-planning-app  | │   → Action: get_device_list → cronjob_device_v2
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | STEP 2️⃣: Dependency Analysis
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ PREREQUISITE (Always run FIRST):
mas-planning-app  | │ ✓ get_device_list → needed for buttonId/deviceId lookup
mas-planning-app  | │
mas-planning-app  | │ INDEPENDENT (Can run in PARALLEL):
mas-planning-app  | │ ✓ Multiple controls for DIFFERENT devices
mas-planning-app  | │ ✓ Multiple status queries
mas-planning-app  | │ ✓ Batch operations on different rooms/types
mas-planning-app  | │
mas-planning-app  | │ DEPENDENT (Must run SEQUENTIALLY):
mas-planning-app  | │ ✓ get_device_list → then control
mas-planning-app  | │ ✓ retrieve_ir_data_v2 → then open_ir_send_for_testing_mesh_v2
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | STEP 3️⃣: Execution Strategy
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ Pattern A: Information Only
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Format and respond
mas-planning-app  | │
mas-planning-app  | │ Pattern B: Single Device Control
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Find buttonId/deviceId
mas-planning-app  | │ → Execute control tool
mas-planning-app  | │
mas-planning-app  | │ Pattern C: Multi-Device Control (PARALLEL)
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Find all buttonIds
mas-planning-app  | │ → PARALLEL: [control_1, control_2, control_3, ...]
mas-planning-app  | │
mas-planning-app  | │ Pattern D: Room/Type Batch Control
mas-planning-app  | │ → room_one_touch_control OR switch_device_by_type
mas-planning-app  | │ → (No get_device_list needed)
mas-planning-app  | │
mas-planning-app  | │ Pattern E: Automation Setup
mas-planning-app  | │ → get_device_list(token)
mas-planning-app  | │ → Find buttonId
mas-planning-app  | │ → cronjob_device_v2(...)
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 🔐 CRITICAL RULES:
mas-planning-app  | 
mas-planning-app  | 1. ALWAYS include `token` parameter in EVERY tool call
mas-planning-app  | 2. Use get_device_list FIRST when you need buttonId/deviceId/room_id
mas-planning-app  | 3. Prefer v2 tools over legacy versions (ac_controls_mesh_v2, switch_on_off_controls_v2, etc.)
mas-planning-app  | 4. Use PARALLEL execution for independent operations
mas-planning-app  | 5. Use batch operations (room_one_touch_control, switch_device_by_type) when applicable
mas-planning-app  | 6. For AC: use ac_controls_mesh_v2 (simpler than ac_controls_mesh)
mas-planning-app  | 7. For switches: use switch_on_off_controls_v2 with data (0=off, 1=on)
mas-planning-app  | 8. Continue reasoning until task complete or max iterations reached
mas-planning-app  | 
mas-planning-app  | 💡 SMART EXAMPLES:
mas-planning-app  | 
mas-planning-app  | Example 1: "Turn on bedroom light"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need buttonId → get_device_list(token)
mas-planning-app  |   2. Find bedroom light buttonId
mas-planning-app  |   3. Control → switch_on_off_controls_v2(token, buttonId, data=1)
mas-planning-app  | Response: "✅ Command to turn on bedroom light sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 2: "Turn on bedroom light AND living room AC at 24°C"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need buttonIds → get_device_list(token)
mas-planning-app  |   2. Find both buttonIds
mas-planning-app  |   3. PARALLEL execution:
mas-planning-app  |      - switch_on_off_controls_v2(token, light_buttonId, data=1)
mas-planning-app  |      - ac_controls_mesh_v2(token, ac_buttonId, power="on", temp="24")
mas-planning-app  | Response: "✅ Command to turn on bedroom light and living room AC (24°C) sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 3: "Turn off all lights in the house"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Batch operation → switch_device_by_type(token, "LIGHT", "OFF")
mas-planning-app  |   2. No get_device_list needed
mas-planning-app  | Response: "✅ Command to turn off all lights sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 4: "What devices are in the kitchen?"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Information query → get_device_list(token)
mas-planning-app  |   2. Filter by kitchen
mas-planning-app  | Response: "📱 Kitchen devices: [list with icons]"
mas-planning-app  | 
mas-planning-app  | Example 5: "Turn off everything in living room"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need room_id → get_device_list(token)
mas-planning-app  |   2. Find living room_id
mas-planning-app  |   3. Batch control → room_one_touch_control(token, room_id, "TURN_OFF_ALL_DEVICES")
mas-planning-app  | Response: "✅ Command to turn off all devices in living room sent successfully"
mas-planning-app  | 
mas-planning-app  | Example 6: "Turn on AC every morning at 7am"
mas-planning-app  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mas-planning-app  | Reasoning:
mas-planning-app  |   1. Need AC buttonId → get_device_list(token)
mas-planning-app  |   2. Find AC buttonId
mas-planning-app  |   3. Create cronjob → cronjob_device_v2(
mas-planning-app  |        token, buttonId, action=1, job_status=1,
mas-planning-app  |        cron_time="0 0 7 * * *", button_code="button01", 
mas-planning-app  |        command="on", issetting_online=True)
mas-planning-app  | Response: "✅ Command to schedule AC to turn on at 7:00 AM daily sent successfully"
mas-planning-app  | 
mas-planning-app  | 🎨 RESPONSE STYLE:
mas-planning-app  | 
mas-planning-app  | ✅ SUCCESS RESPONSES (when tool returns success):
mas-planning-app  |    - "✅ Command to turn on [device name] sent successfully"
mas-planning-app  |    - "✅ Command to turn off [device name] sent successfully"
mas-planning-app  |    - "✅ Command to adjust [device name] sent successfully"
mas-planning-app  |    - "✅ Command to [action] sent successfully"
mas-planning-app  | 
mas-planning-app  | ❌ FAILURE RESPONSES (when tool returns failure):
mas-planning-app  |    - "❌ Failed to send command to turn on [device name]"
mas-planning-app  |    - "❌ Failed to send command to turn off [device name]"
mas-planning-app  |    - "❌ Failed to send command for [action]"
mas-planning-app  |    - "❌ Unable to send command. Please try again"
mas-planning-app  | 
mas-planning-app  | 💡 IMPORTANT: 
mas-planning-app  |    - NEVER say "device is now ON/OFF" or "AC is now at 24°C"
mas-planning-app  |    - ALWAYS say "command sent successfully" or "command failed"
mas-planning-app  |    - The response reflects the API call result, NOT the device state
mas-planning-app  |    - Commands are sent to devices, actual state may take time to update
mas-planning-app  | 
mas-planning-app  | 📱 Lists: Use emojis for device types (💡 light, ❄️ AC, 📺 TV, 🌀 fan)
mas-planning-app  | 🌡️ Temperature: "Command to set AC to 24°C sent successfully"
mas-planning-app  | ⏰ Scheduling: "✅ Command to schedule turn on at 7:00 AM daily sent successfully"
mas-planning-app  | 
mas-planning-app  | 🚫 IMPORTANT NOTES:
mas-planning-app  | 
mas-planning-app  | - NEVER skip get_device_list when you need specific IDs
mas-planning-app  | - ALWAYS use parallel execution when operations are independent
mas-planning-app  | - Prefer specific tools (room_one_touch_control, switch_device_by_type) over multiple individual calls
mas-planning-app  | - Continue reasoning across multiple turns if needed
mas-planning-app  | - If ambiguous, ask for clarification but provide smart suggestions
mas-planning-app  | - Handle errors gracefully with helpful messages
mas-planning-app  | - ALWAYS report command sending status, NOT device state changes
mas-planning-app  | ),
mas-planning-app  |  HumanMessage(role=user, content=[SYSTEM] Authentication token is available in the system context.
mas-planning-app  | 
mas-planning-app  | User request: Turn off the living room air conditioner),
mas-planning-app  |  AIMessage(content='', additional_kwargs={'function_call': {'name': 'get_device_list', 'arguments': '{"token": "OXII-TOKEN-KEY"}'}, '__gemini_function_call_thought_signatures__': {'24d4c67b-1b40-402e-bf06-11d667fd5b15': 'CsEOAePx/16so0sUR+iqL+3mbUwQF6Izxph1uc4BjQPeU2hEF0IMmQmKTaKszNmBVuiDIjhFGvprzohvxJMZs1iRXc6a6Mx8A/LFWcAtHFENB3rN+TmIxNSjvdsxPUW+7nBcCB/EmOF+HSpP4vlhQnMjuG6lDkWWKsea1pBpGGuWQBDrAVCqvoQbQ1MdD3yr734OzxMXDTEHQmtV6MB0PjMDRMJ6bujdeYiKGLzw1K0ugfEW99/0xG9DRzaWuAGK76NmD6Fr7FJa2JgpZGyb04fRaD6sQtdUoLJ8ZWSGTzliWsolz+gRuBgKnEEmPxkOGfqehIXvYB5Qv8r2v76nmWQVfOOju+svf4vuw1nEWKvGyzMvDaGqkn+PtssKi2QOArwLBLqiOZPPiXLSAZV/0XuM0Ti9ByGddxwIlgHLS6xepqVu2CON9pK5ZRrHpbiusREAUIj7XRRvjCUdFDqWfMyz6OiRvZESM1dfGKG+a50rLu4rQIVsen4SKB+GsMqGVPKF77WKe/2A7BAYH244DT5ozFAdo5ag0qRmuqBsDyzPaOZJ7VJ5L9WyG0QKFrmrbgafufR3fS1H9ylD3WZpvUY9rZxnwPKenmOR6aOyXc4mJdA3uxAPc26UpF6RzVXGH5VkKW75hdNx94pCisO0nh+EWnDqSq++n0Wi6eacL+zIB6j0kJvH04+OGzzbcExKJiQ/TyMbmt0uW3eOYkaKTqf+l6sd9Bq78tDTKki7TyBfObORfjzywjDos56h3GUPG9DRv7uijjDExH6SYbub1bAkQA0TLvsvAOKUO36m6NyyuJKhk3TiY8gKDLzUuc/pHoMknWT3hB/7DikHeq+ZecGfgtlgz8+CPyKhS+qo5yNBxNu8LiThWFzStEaA9p/J59dkWvtVvQXJh9Zare46tSb95Pxm+/GLY7gYbAW2ITLpPCgRNytoVzSSUyC16Vv8CSbqMcUZlkl/zq/rbOxv1SSH11nsAjmCIMS0QSCz86jXWHLIk18NN3AB1uFFV1Lh/CusR6tUTGVVlIeK8SICiFuTzwoJeWmqC3fQWxi+B3I7nDlTl/nhKYyXSfEBpNHEmyckZuzcLP9CERiBwIIYRgeyI8yVsdwiE4Pp67CimzCxpgrWNtlxGXd+TkhD9CtrROIs3/EVzfrGrDLCoRLAWDdcTMzKR00Q4ut1snOkP9eIgU+d+O+VT3awVtO3Oj9JyC4875QukQda1yFjjEbWWNYbgc9fpA0eI1HkPZMGOHfkR/1wpur7kQ/e6CcCOGXMIv81Mb2jMoV/vZSy7Xo1dWzAwXfJpFNokoAnIv3Azsk2AqYNtZEH4mtdquDMRmRL6uq0KFrtksl2gTWzrhl71sYpxTSEAgitjBHpVCivTJiJbZzEihk8fLgUaOyDM7bfhCh9s+NSBbJNgL8YO63wvY3Lq8FbmHchNBNRrRxIMGbr37HtiaZW8/7y5WpGr77WKdypziTLyMUJMgtQcCwAvBkVYGaLxOB8KnA70gRif3bUvGYWyOk6BdTJGiY+c5vmI+05mCnx+kiWFbnwciQ5RFeww1ciLzdu7+OQk1d1a0ACkwHqlFnufoLAemNz2aw2RTlJE+Uc2N8gmswS3EimGCiSyRjZojJ2T8Nl0Sb8eGuUlUcrx7KQjSq2tgcXz40iidpBIsPfdkRKy29fVyk+GO+u9AQf3gVQ51WSHSbFRcnsLlax93PkzNp62ElnT7s6hgIvlFtLP7sJgiAwc1Nf9RMg/M4TC46An48yXWM9MRv5f+yl6sZMcPp1I6blWOUhhI0A9mp8B5LnufxBPE67MUd66pdqQh5m7MUI1WU8+f+CaYS6racfzP24o9FNT8dXbjM7ERMYkseamIuk3l07NVrs4K/wGRLS1hE3RRWuTcT0g+ZFnS6fvi3H9sAVguvVIrWTkEqhCZchu9FBhwLVBaGJYzS/zOUQvXEE7LJvPLkBtKmvk40d5JXFeY9x83gwkZEvE2yi0Sh4nirPccB0aevCnrfmuIqfzp1HhESlfiV1zyrHnfBdN997ehiKFyhqyH0rMGK9O4ii7HRXu2pyNlC4JZ/iPvr0f3qYcWKYn8UxxjYnUv2p2jSvqrhudjaEufwmZHYnDppcd8FZc1AN/fhidaZK5yPUdbx3hd2m2bjXjEPMK1CILVbJCEJzKwaP7xu5WzXJqEh7Dz/wvJKeVkA7GtokRNPl4M8/14O4EKE1DwtiSHIL2GSu71c751iD7sW1FSf7HIpGtTmE10af49HvO56LB/SDK3erD7qx/bOGc3Qq8cVIB9q974IVNWhTA/7IM5Oylj/xEWXd/ZMnKuisrMUxPVwxCL4fGlom/l4scxvERvA48AVyVe6ylQ8OsdNSlezcf/ZnKt5nxEJAKarYkOSt9WqbKqRi5FETL8gNDV23qJshRdHN8hvX/QEbOhZsQpGBLH5ShelCfmtN0EEI63Hgi4W93JxCxd2VbThortoo'}}, response_metadata={'is_blocked': False, 'safety_ratings': [], 'usage_metadata': {'prompt_token_count': 4275, 'candidates_token_count': 12, 'total_token_count': 4793, 'prompt_tokens_details': [{'modality': 1, 'token_count': 4275}], 'candidates_tokens_details': [{'modality': 1, 'token_count': 12}], 'thoughts_token_count': 506, 'cached_content_token_count': 0, 'cache_tokens_details': []}, 'finish_reason': 'STOP', 'avg_logprobs': -2.857111612955729, 'model_name': 'gemini-2.5-pro'}, id='run--a1e61a80-4511-4901-a570-66dafa707fb8-0', tool_calls=[{'name': 'get_device_list', 'args': {'token': 'testingtoken1234'}, 'id': '24d4c67b-1b40-402e-bf06-11d667fd5b15', 'type': 'tool_call'}], usage_metadata={'input_tokens': 4275, 'output_tokens': 12, 'total_tokens': 4793, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 506}}),
mas-planning-app  |  HumanMessage(content='[TOOL EXECUTION RESULTS]\n✅ Tool \'get_device_list\': [\n    {\n        "house_id": 1,\n        "room_id": 101,\n        "room_name": "Phòng khách",\n        "devices": [\n            {\n                "name": "Switch SH4",\n                "seriNumber": "SN001",\n                "device_status": "Đang kết nối"\n            }\n        ],\n        "buttons": [\n            {\n                "buttonId": 1001,\n                "name": "Quạt điện",\n                "button_code": "0101",\n                "button_type": "FAN",\n                "label": "FAN",\n                "modelName": "Switch-4",\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "bật",\n                "deviceId": 201,\n                "seriNumber": "SN001",\n                "joinMesh": 1,\n                "net_Index": 1,\n                "app_Index": 1\n            },\n            {\n                "buttonId": 1002,\n                "name": "Điều hòa",\n                "button_code": "0102",\n                "button_type": "CONDITIONER",\n                "label": "CONDITIONER",\n                "modelName": "Daikin",\n                "remoteIRId": 301,\n                "brandId": 10,\n                "status": "tắt",\n                "deviceId": 201,\n                "seriNumber": "SN001",\n                "joinMesh": 1,\n                "net_Index": 1,\n                "app_Index": 1\n            }\n        ]\n    }\n]', additional_kwargs={}, response_metadata={}),
mas-planning-app  |  AIMessage(content='', additional_kwargs={'function_call': {'name': 'switch_device_control', 'arguments': '{"token": "testingtoken1234", "buttonId": 1002.0, "action": "off"}'}, '__gemini_function_call_thought_signatures__': {'19a71fb1-e666-458e-8803-ae04b2cb9997': 'CsEbAePx/17tgOziDi9fZA+WuW8DrdNDdXqZ4vln/9PT140wy5+RxjO4w5ih1hdKYVsOrsaSyeQJ+SMRZMmk186iwtWIXIhmPkMIlIxIC+eMHmcZ9WNfowHkJIhR/A4cOjLHwB3mwOGIKeM5+Ua+WUJnEmSERqY3UFzNCMyLRmJoLRfekTtfSweVj5olcik/7YutWiOXXdjNj4H+kCN3rNvyI0+DWqSc4Kf0S/DaZFXAdv9rvXhhb6ZhfbKllSUbOgbOlBCRteQvX7RKomECGhaJ4SUnRP1ZT+3dEJ7TOA2pmEfdrXx5zubHPQWr4WOLLWRyRL8Da31M0H/6WvYuq4Np2ya3H5kvwfUjgkrOsqARlA3ksxOjQZt6c0tvAgYyk8H3iq2+bQbcBRgHEBj4PjH2iivOAzCPJi+ihQTThkezAmHerl4ESmEFoXy79KAocn370QxqeoOd9zu/tRtFT/1I/jpZ1WomFBwmzcUozkEnsni6VGIvUOeTtH0cdmBXg99rITNQr+8zi6Zvd9RujS1oMlAX5UpOoi6cHGrlv3RCnCIYQN57SzslBEN1A3mlO75zFgeCBjnQvxuEZoccNa3WHjNX9nHR8XnLbLyGJ9SYMaVFguMDe9nBxm7CLz/fTqv5xk7dELXPbtYrn8jXY+USPJDVXu5Bm/5WoPml1OWtIIg/mgURVJnO6QsG2v3IjWttwEcBKCbnj2ZU+Sb2N/MuxNRm2RiQRuCtsh7meXHyU39N4cwoBPPWo+PNrwrTTo6e+D9Udw9CGRw50wNDyspSn2KNTouwYrKjhp9qXBY9yyN/ep/P5pLTbGr7dRrAGbtvU1iFQPwbXanjMxhNppCONlepOEoP66JaDEslp6BOw/bktskjFtjzJve6C6JxGQDPq1GCMjs2BGrzyTb7/O1KvQKj6kZ0BYDwwKQGtzM3V0sbcKP0Fz01HMg9GpC7ZqMkMleFlzo8xW6xXjnBzdhJXKSMu+R0XWWbqcmdEmdLLUBrfH85EAU8XjPcN2J0M2z4o9kSLW1lHmGnIhV24nNw60SACmRPmodkn5S5fvetcCrOrhK1tcdj3vAMu1kKhiV8lfCkuCKreR5mQgN1yUqEFiRbYK4I7WByvwwfF+6UOWASwG0vjRWCzfj6TAw1027u8PKSxZ09l6E5PKF9LXWMva9OrVmyVQrkB+EM3ytLOklaWzAdghCRyVDNKcsAJDNEVmiFp7cSSE4Ndj/7jHPzMieCA/TWKGEBk4qANOiGqe4CjMDL2mRkMvEPxNFaKKi6lwN1gvwRAW5u12wY3lEC++RJrb0NS8e/gNquT0XUVfLQV7ub8MuYuC3+3J2jVojle4GUbYOLw22briJhUpSHDFp+DBuV8GzTPI6v4gJqjDFSlIeNlPXy7BqPsNfR+H4xtN+7VVoN3lOuPWS3hVHJsavqR23RaXSAbKMzGPE0GdsVRyl8ATYNb7VFQ1dM7ynzIvRzIYO+uyvPbyp2DcTMlbayiRBiPn6e8ZX/I59kiwFh8YWf1VWBDXoTDOzHPj+25i8zFbk337TR6QBq+0c6KTZ5hgqKq3WIO6GIyimybPbShl51ANx6MIpDm+CDU2aTplyHQ/qD4lVfoJptxYwtZw0DOzZXijvOcsc8JdYWjCaGu0PwdtN7U9VdNYd4VgAL7zac+J94D+uJBMEh3JhFs0oa91VrBB5tRY2+T3hqGvKIx07MH7T9UAAzOoJhOLj1+rpThHJrbscu0ZwoFIFg5E5elA/u1UUfijPehR6j8OPDJfcJ4M8QZ4E0ErC8wKEbgI3PQGbFVNi77yEvCtY155l//sDx+xXj+2uJswH8RogL4WcIZSPUOxCui6T/yw1qh7/WmqY+xwa1Uk4BwD7zfsUEL+j2hTjEXi+5WylP3R3RKGpBCpV+mMtBf5ki4WyTqUdoROvu85wLpTICPw9sl5LDQ95aJdaKsXtimkiRHMb6yL3wlu6dSn7RypHu+ZfjPBGVyQXiyWBYdO6b/tH4BtnhZySebx09EUCFiD/Ac1tUZdul+mqvi18DXkIE5e9vJ3/JEy8Z5n6rqvHiFpoDpUsQ3YAz7VZRi5C038J3weTBYkSifH4wT+uA94nnTj3fkqOCqa9u1C776WwT/eYfSrJsQRvpBF0BMMSQOWbVhEY15NyWLP1ihsvbwkJdYq+WSy/NWpjU7OIWqdFvem/L5XdBjtylo2Lr0bLgSIVWMbKbWXY2oUerqowZfe3ByDPV6TWPxRT8qYZ2b0LjU4zEFTYkGJSawSZXuh4nG+C9j7hjJIhYd65FfOg4e/Ly9OOGJ5LQR33EgI13UHMQKzpKkYtgsQcWBImtPc5oMC+rBUuvVqA7ouTWuFG11XRtkFK2zYnBNimLnUE0fvZ599YGPCuvSgcPoCafJtxh2b/YRlPeAuL6SbN67Scwd/pXpxy8fWJ3nzHxnF0Ldk27QviC5aQ5iKFt5sY0U+TPUqYRvd4yCeUUx5jOPZBT3l/9CyRDQztctjeDemFHKN4pIYkn95mWEE6T0qt+suOjdjtga/+ZOt1ElYRhXnTmNmSJsTjvkrbYIg3aYBW7gizoEqU5x3LfzR66yzpRaVUrrXSYKq0bV8PleAVdBEFkhHFIOnDuo+0ednT/YmVlno2OEzEhwQMwf8ee8duFICsNzUC7spj/1+43KqjcwfjYb1hfeE0ItR5Qm04n4ucYwBCnJE4tgCxg9GW+HrLLClqyGgbg+p/TGgE6S0JmWs8bQdXLKhS+Juyo/RBGeDD8YbpwP39gA+9X/IpUTB5bopAyXXaco1siWbNYOyK103FctGC8eu+RuO1LG6wG0hmLRwzQ/0cw/dJ/a8FDQg1PWcneikrJ0j3duBmtcRJFZ55VKyBOb8G/UzuXPNFNfdQcrqRiTzrqqzPlMyh3h73hSOxLA+VGxJRPG8VKqhvP+K33vOK5tx6yM8vZPVHdHFksugMuYGzDfj/YUhIa6G8AQ7E0Bch9O1xna3MSDgSZUKOskNNCFaAuaEbVvOx0Im/sYE49mxTz3IHro/iIRg4iMd8r9FHtCMTVodeFo8xA84JqLY72HuByiQfP7ASGqglGGdRhVwBJWh/32eIEF8isJDuyeWUESe1x9K2hzLcPjWQn7yNF4uHiikh9SIUEPD+QFANgyDOVAywlUHqdkZHkNy0lRNTvOQIP72Bpr4/P5NO124AjvlDpEGcwUfxKi8nd0s/42jSqsFsX76CpjLZrv/mY601L8y0EQfhpmuTNtiJdPXSjzV4UG+49JHI4O1yIz4RyIZl6iB0pty8ZTXQ91T2RO8ErxhA32Mw3tI1KAu1McPglhq9NgNG57ME24rsv0px5gf+dF82bNk/2fQrFhmFWtVIMxJdmYvlHB6YaNQ00qF1ihOs3tBZ76E0fS/5BTnMOBhX5+80kyClyF5F+VaIELk8Oq5uo1XilTDoR+Wa2J5dzEg/b/rYnWArPAllbPgFvDl3nEoacxqbe41+MQnrDKCLM5V+pZ0xHOvfe9H6AHpikjYfa5wioZaOwsDPrsVGosv6yE2NKbRrTkJ+Qj/1G1QWzPamjf7OCNVMXjWRNINoBJjXDPthwR+zHAjHiryC5l93Edc9w/qXGwX6rUnRUmPHUIUR7tC+XlvHhQPdfWp2U0f2ifJRm05UrmqKm/cRkessN2j9Q+PjYgAZXs19WG3ki4INfzqipnFppi/gxE6lMzd4Kl2A3i7C09BrAEgAYd87qmS8D+MsYNT88diKbAD2PYj907pAi9rMlcr4b0/dtgqNysQP6Iuv8unQR9CxYczIGKkrKud/1k36IeLpUno8hq+mrc+idLvlXnqjWoyfxc7Xi9hUTL7ubp0TuO5qD+Wagl6Ht1e1EO3jQd0RT7x8Zqe6nDtMjPYwKpEsV0PbPLH0zjbadQtVoB7EYuH8Ch5+lU/M2KqVbUGFypueDTXZIk9sjf6Og4uHVCVKIcy8KRTivJhsN7B/Yen/auyWuvq/3RNCyUZ+XvJYM5lXvSlo4EqpC+qKTD36hpxt99gnh/3bFb8mBACFF+MGSi54tSbDyWYYcLtvU4X/+Jo74v5OCdvJLpiC0ejq2HRBbAXcVbTL3cb4YMWaCTA7SsuFYmxi/dHr9Ivw7uORPTDXFLViK2c1PysoFikqNsM+YBWEOWWQ7sIHcyOk4TJxfQSubsbR/BxNUnTSdFEMZvwSP6m7ZggVct0/3jwJo8fziny1b//nIFj8HbQ5w16V1tPE4LH1MQdEFPJoPq4qlFl3TflufNTx5jVan8Ew2u70EMPRRb4RR2D8WTJu4cjcDtYNWO4y2lPvLr9727JlPbqrHVA4+TqHhtDNJGsSrHe5S7fHh12sTZX0395w6rhq0etCIbAybaDJNSTdTNV4x2NuK6BXbRSPh+hWm4OCDSZshGafi4BpGt6TidGk8vNya+DeUV2cqD3lUQ5Ts/woLYJozThu923/aWCe4adI0vYiXumfCQZNDMxrgfQcTaJ6225DC95/1oJa1a24bhYEkKvxGT6SXfkUmxOXRYS9Pp3dZz0kRlvNcub83uc/w3HF1kcy51g+Hz7nCdifTE5XY3oUB+F0VNo+TJ6Obu+4s/+XAviCsfeqrOdWIi7kZBpOb41eMbqdq3KcELpIdK5eqWHx3KhaTBcCQKlJi2A6/HptUlKs2NukZ3Z1nITUXVTFc//jexMHwigg='}}, response_metadata={'is_blocked': False, 'safety_ratings': [], 'usage_metadata': {'prompt_token_count': 4700, 'candidates_token_count': 17, 'total_token_count': 5749, 'cached_content_token_count': 3589, 'prompt_tokens_details': [{'modality': 1, 'token_count': 5204}], 'cache_tokens_details': [{'modality': 1, 'token_count': 3589}], 'candidates_tokens_details': [{'modality': 1, 'token_count': 17}], 'thoughts_token_count': 1032}, 'finish_reason': 'STOP', 'avg_logprobs': -4.183906106387868, 'model_name': 'gemini-2.5-pro'}, id='run--1bbd34c0-a762-40a9-8a1d-8171ec94936b-0', tool_calls=[{'name': 'switch_device_control', 'args': {'token': 'testingtoken1234', 'buttonId': 1002.0, 'action': 'off'}, 'id': '19a71fb1-e666-458e-8803-ae04b2cb9997', 'type': 'tool_call'}], usage_metadata={'input_tokens': 4700, 'output_tokens': 17, 'total_tokens': 5749, 'input_token_details': {'cache_read': 3589}, 'output_token_details': {'reasoning': 1032}}),
mas-planning-app  |  HumanMessage(content="[TOOL EXECUTION RESULTS]\n✅ Tool 'switch_device_control': Thiết bị Điều hòa đã ở trạng thái tắt từ trước", additional_kwargs={}, response_metadata={})]
mas-planning-app  | - [33;1m[1;3mtool_calls[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_results[0m -> [{'content': 'Thiết bị Điều hòa đã ở trạng thái tắt từ trước',
mas-planning-app  |   'success': True,
mas-planning-app  |   'tool_call_id': '19a71fb1-e666-458e-8803-ae04b2cb9997',
mas-planning-app  |   'tool_name': 'switch_device_control'}]
mas-planning-app  | - [33;1m[1;3moutput[0m -> ''
mas-planning-app  | - [33;1m[1;3merror[0m -> ''
mas-planning-app  | - [33;1m[1;3miteration[0m -> 2
mas-planning-app  | - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | [36;1m[1;3m[4:checkpoint][0m [1mState at the end of step 4:
mas-planning-app  | [0m{'error': '',
mas-planning-app  |  'input': 'Turn off the living room air conditioner',
mas-planning-app  |  'iteration': 2,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [SystemMessage(role=system, content=
mas-planning-app  | 🧠 Smart Home AI Agent - Autonomous Reasoning & Parallel Execution
mas-planning-app  | 
mas-planning-app  | You are an intelligent smart home automation assistant with access to 13 OXII API tools.
mas-planning-app  | 
mas-planning-app  | 🎯 Core Mission:
mas-planning-app  | 1. ANALYZE user intent from natural language
mas-planning-app  | 2. REASON about required steps and dependencies  
mas-planning-app  | 3. PLAN optimal tool execution (parallel when possible)
